
7.9.2017, 18:56:19

Operating System
  Name                        = Fedora
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action_tombstone.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_action_tombstone.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_custom_big.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_template_custom_big.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_custom_big.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_template_custom_big.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_icon_group.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_template_icon_group.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_icon_group.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_template_icon_group.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_part_chronometer.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_part_chronometer.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_part_time.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_template_part_time.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_part_time.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_template_part_time.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v16/notification_template_custom_big.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v16/notification_template_custom_big.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v16/notification_template_custom_big.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v16/notification_template_custom_big.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_action.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v21/notification_action.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_action.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v21/notification_action.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_action_tombstone.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v21/notification_action_tombstone.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_action_tombstone.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v21/notification_action_tombstone.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_template_custom_big.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v21/notification_template_custom_big.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_template_custom_big.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v21/notification_template_custom_big.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_template_icon_group.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v21/notification_template_icon_group.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_template_icon_group.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-v21/notification_template_icon_group.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values/values.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values/values.xml
[WARN]   Overwriting XML node ripple_material_light in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values/values.xml
[WARN]   Overwriting XML node secondary_text_default_material_light in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-af/values-af.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-af/values-af.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-af/values-af.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-am/values-am.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-am/values-am.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-am/values-am.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-ar/values-ar.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ar/values-ar.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ar/values-ar.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-az/values-az.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-az/values-az.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-az/values-az.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-b+sr+Latn/values-b+sr+Latn.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-b+sr+Latn/values-b+sr+Latn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-b+sr+Latn/values-b+sr+Latn.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-be/values-be.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-be/values-be.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-be/values-be.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-bg/values-bg.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-bg/values-bg.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-bg/values-bg.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-bn/values-bn.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-bn/values-bn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-bn/values-bn.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-bs/values-bs.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-bs/values-bs.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-bs/values-bs.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-ca/values-ca.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ca/values-ca.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ca/values-ca.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-cs/values-cs.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-cs/values-cs.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-cs/values-cs.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-da/values-da.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-da/values-da.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-da/values-da.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-de/values-de.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-de/values-de.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-de/values-de.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-el/values-el.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-el/values-el.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-el/values-el.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-en-rAU/values-en-rAU.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rAU/values-en-rAU.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rAU/values-en-rAU.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-en-rGB/values-en-rGB.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rGB/values-en-rGB.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rGB/values-en-rGB.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-en-rIN/values-en-rIN.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rIN/values-en-rIN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rIN/values-en-rIN.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-es/values-es.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-es/values-es.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-es/values-es.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-es-rUS/values-es-rUS.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-es-rUS/values-es-rUS.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-es-rUS/values-es-rUS.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-et/values-et.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-et/values-et.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-et/values-et.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-eu/values-eu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-eu/values-eu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-eu/values-eu.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-fa/values-fa.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fa/values-fa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fa/values-fa.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-fi/values-fi.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fi/values-fi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fi/values-fi.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-fr/values-fr.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fr/values-fr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fr/values-fr.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-fr-rCA/values-fr-rCA.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fr-rCA/values-fr-rCA.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-gl/values-gl.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-gl/values-gl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-gl/values-gl.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-gu/values-gu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-gu/values-gu.xml
